# dive launch-control:baseline (CI mode) — 2026-08-22T15:56:07Z

  Using default CI config
[1mImage Source: [0mdocker://launch-control:baseline
[1mExtracting image from docker-engine...[0m (this can take a while for large images)
[1mAnalyzing image...[0m
  efficiency: 99.0851 %
  wastedBytes: 22716771 bytes (23 MB)
  userWastedPercent: 1.4097 %
[1mInefficient Files:[0m
Count  Wasted Space  File Path
    2        4.4 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/utils/setuptools_build.py
    2        4.3 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/_export_format.py
    2        4.1 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/styles/__init__.py
    2        3.9 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/cachecontrol/cache.py
    2        3.9 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/_windows.py
    2        3.8 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/filter.py
    2        3.8 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/plugin.py
    2        3.7 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/idna/intranges.py
    2        3.7 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/utils/packaging.py
    2        3.7 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/distributions/base.py
    2        3.7 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/network/xmlrpc.py
    2        3.6 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/resolvelib/reporters.py
    2        3.5 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/requests/compat.py
    2        3.5 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/models/selection_prefs.py
    2        3.5 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/cachecontrol/_cmd.py
    2        3.4 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/console.py
    2        3.4 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/commands/hash.py
    2        3.4 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/file_proxy.py
    2        3.3 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/utils/appdirs.py
    2        3.3 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/bbcode.py
    2        3.3 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/platformdirs/__main__.py
    2        3.2 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/utils/urls.py
    2        3.2 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/screen.py
    2        3.0 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/operations/build/wheel_legacy.py
    2        3.0 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/requests/_internal_utils.py
    2        3.0 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/operations/build/metadata_editable.py
    2        2.9 kB  /usr/local/lib/python3.12/site-packages/pip/__pip-runner__.py
    2        2.9 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/operations/build/wheel_editable.py
    2        2.9 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/utils/retry.py
    2        2.8 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/operations/build/metadata.py
    2        2.8 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/cachecontrol/wrapper.py
    2        2.8 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/_null_file.py
    2        2.8 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/protocol.py
    2        2.8 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py
    2        2.8 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/util/proxy.py
    2        2.7 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/distributions/wheel.py
    2        2.6 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/truststore/__init__.py
    2        2.6 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/constrain.py
    2        2.5 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/packaging/_structures.py
    2        2.5 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/styled.py
    2        2.5 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/_loop.py
    2        2.3 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/truststore/_ssl_constants.py
    2        2.2 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/commands/help.py
    2        2.2 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/pangomarkup.py
    2        2.2 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/msgpack/__init__.py
    2        2.2 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/operations/build/wheel.py
    2        2.2 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/operations/build/metadata_legacy.py
    2        2.2 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/msgpack/exceptions.py
    2        2.2 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__init__.py
    2        2.1 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/_emoji_replace.py
    2        2.1 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/requests/packages.py
    2        2.1 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/color_triplet.py
    2        2.1 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/models/index.py
    2        2.0 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/utils/_log.py
    2        2.0 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/modeline.py
    2        2.0 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/diagnose.py
    2        2.0 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/distro/__init__.py
    2        2.0 kB  /app/.pytest_cache/v/cache/nodeids
    2        1.9 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/requests/hooks.py
    2        1.8 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/distributions/installed.py
    2        1.8 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/abc.py
    3        1.8 kB  /var/lib/dpkg/diversions
    2        1.7 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/idna/__init__.py
    2        1.7 kB  /usr/local/lib/python3.12/site-packages/pip/__main__.py
    2        1.7 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/distributions/__init__.py
    2        1.7 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/idna/compat.py
    2        1.7 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/pager.py
    2        1.6 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/_fileno.py
    2        1.6 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/cli/command_context.py
    2        1.6 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/models/candidate.py
    3        1.5 kB  /var/lib/dpkg/diversions-old
    2        1.5 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__init__.py
    2        1.4 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/utils/filetypes.py
    2        1.4 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/__init__.py
    2        1.3 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/errors.py
    2        1.3 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/operations/install/editable_legacy.py
    2        1.3 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/distlib/__init__.py
    2        1.2 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/vcs/__init__.py
    2        1.2 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/resolution/base.py
    3        1.1 kB  /var/lib/dpkg/triggers/File
    2        1.1 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/models/scheme.py
    2        1.1 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/__init__.py
    2        1.1 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/utils/datetime.py
    2        1.1 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/resolvelib/__init__.py
    2        1.0 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/__init__.py
    2         988 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/packaging/__init__.py
    2         957 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py
    2         933 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/platformdirs/version.py
    2         883 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/requests/certs.py
    2         880 B  /etc/group
    2         870 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/requests/__version__.py
    2         868 B  /etc/group-
    2         846 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/_pick.py
    2         834 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/_timer.py
    2         737 B  /etc/gshadow
    2         712 B  /usr/local/lib/python3.12/site-packages/pip/__init__.py
    2         709 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/__main__.py
    2         702 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/_stack.py
    2         678 B  /usr/local/lib/python3.12/site-packages/pip/_internal/main.py
    2         650 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/vendor.txt
    2         628 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/tomli/__init__.py
    2         606 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__init__.py
    2         584 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/_version.py
    2         572 B  /usr/local/lib/python3.12/site-packages/pip/py.typed
    2         530 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/_extension.py
    2         510 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/certifi/__main__.py
    2         508 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/tomli/_types.py
    2         498 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/util/queue.py
    2         460 B  /usr/local/bin/pip3.12
    2         460 B  /usr/local/bin/pip3
    2         332 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/region.py
    2         270 B  /usr/local/lib/python3.12/site-packages/pip/_internal/metadata/importlib/__init__.py
    2         263 B  /usr/local/lib/python3.12/site-packages/pip/_internal/cli/__init__.py
    2         252 B  /usr/local/lib/python3.12/site-packages/pip/_internal/cli/status_codes.py
    2         230 B  /usr/local/bin/pip
    2         204 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/themes.py
    2         188 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/certifi/__init__.py
    2         128 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/distro/__main__.py
    2         125 B  /usr/local/lib/python3.12/site-packages/pip/_internal/models/__init__.py
    2         101 B  /usr/local/lib/python3.12/site-packages/pip/_internal/operations/install/__init__.py
    2          99 B  /usr/local/lib/python3.12/site-packages/pip/_internal/network/__init__.py
    2          59 B  /usr/local/lib/python3.12/site-packages/pip/_internal/index/__init__.py
    2          52 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/tomli/py.typed
    2          42 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/idna/package_data.py
    2           0 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/truststore/py.typed
    2           0 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__init__.py
    2           0 B  /usr/local/lib/python3.12/site-packages/pip/_internal/utils/__init__.py
    2           0 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/py.typed
    2           0 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/packaging/py.typed
    2           0 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/cachecontrol/py.typed
    2           0 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/platformdirs/py.typed
    3           0 B  /var/lib/dpkg/triggers/Unincorp
    2           0 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/distro/py.typed
    2           0 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/idna/py.typed
    2           0 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/certifi/py.typed
    6           0 B  /var/lib/dpkg/lock
    2           0 B  /usr/local/lib/python3.12/site-packages/pip/_internal/operations/__init__.py
    2           0 B  /usr/local/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__init__.py
    2           0 B  /usr/local/lib/python3.12/site-packages/pip/_internal/operations/build/__init__.py
    2           0 B  /usr/local/lib/python3.12/site-packages/pip/_internal/resolution/__init__.py
    2           0 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/py.typed
    2           0 B  /usr/local/lib/python3.12/site-packages/pip/_vendor/resolvelib/py.typed
    6           0 B  /var/lib/dpkg/triggers/Lock
    2           0 B  /usr/local/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__init__.py
[1mResults:[0m
  PASS: highestUserWastedPercent
  [34mSKIP[0m: highestWastedBytes: rule disabled
  PASS: lowestEfficiency
[32mResult:PASS [Total:3] [Passed:2] [Failed:0] [Warn:0] [Skipped:1][0m

